order_id,window_id,asset,ts_utc,ticker,side,spot,strike,resolution_price,seconds_to_close,distance,min_distance_threshold,bid,limit_or_market,price_cents,placed,filled,fill_price,final_outcome,pnl_cents,is_stop_loss,stop_loss_sell_price,skip_reason,skip_details,is_filled,spot_kraken,spot_coinbase,distance_kraken,distance_coinbase,min_dist_after_placement,min_bid_after_placement,post_placement_history,pre_placement_history
agg:KXBTC15M-26MAR060445:btc,KXBTC15M-26MAR060445,btc,2026-03-06T09:45:00.848049+00:00,KXBTC15M-26MAR060445-45,yes,70549.5,2026.0,,,,,,,,0,0,,,,0,,aggregated_skips,No skip history (window not entered or all ticks returned early e.g. stale oracle),0,70549.5,,,,,,,
agg:KXETH15M-26MAR060445:eth,KXETH15M-26MAR060445,eth,2026-03-06T09:45:00.986092+00:00,KXETH15M-26MAR060445-45,yes,2055.23,2026.0,,,,,,,,0,0,,,,0,,aggregated_skips,No skip history (window not entered or all ticks returned early e.g. stale oracle),0,2055.23,,,,,,,
agg:KXSOL15M-26MAR060445:sol,KXSOL15M-26MAR060445,sol,2026-03-06T09:45:01.122361+00:00,KXSOL15M-26MAR060445-45,yes,87.44,2026.0,,,,,,,,0,0,,,,0,,aggregated_skips,No skip history (window not entered or all ticks returned early e.g. stale oracle),0,87.44,,,,,,,
agg:KXXRP15M-26MAR060445:xrp,KXXRP15M-26MAR060445,xrp,2026-03-06T09:45:01.280610+00:00,KXXRP15M-26MAR060445-45,yes,1.39482,2026.0,,,,,,,,0,0,,,,0,,aggregated_skips,No skip history (window not entered or all ticks returned early e.g. stale oracle),0,1.39482,,,,,,,
agg:KXBTC15M-26MAR060500:btc,KXBTC15M-26MAR060500,btc,2026-03-06T10:00:00.666048+00:00,KXBTC15M-26MAR060500-00,yes,70570.9,2026.0,,,,,,,,0,0,,,,0,,aggregated_skips,No skip history (window not entered or all ticks returned early e.g. stale oracle),0,70570.9,,,,,,,
agg:KXETH15M-26MAR060500:eth,KXETH15M-26MAR060500,eth,2026-03-06T10:00:01.353182+00:00,KXETH15M-26MAR060500-00,yes,2060.19,2026.0,,,,,,,,0,0,,,,0,,aggregated_skips,No skip history (window not entered or all ticks returned early e.g. stale oracle),0,2060.19,,,,,,,
agg:KXSOL15M-26MAR060500:sol,KXSOL15M-26MAR060500,sol,2026-03-06T10:00:02.131876+00:00,KXSOL15M-26MAR060500-00,yes,87.48,2026.0,,,,,,,,0,0,,,,0,,aggregated_skips,No skip history (window not entered or all ticks returned early e.g. stale oracle),0,87.48,,,,,,,
agg:KXXRP15M-26MAR060500:xrp,KXXRP15M-26MAR060500,xrp,2026-03-06T10:00:02.642420+00:00,KXXRP15M-26MAR060500-00,yes,1.39798,1.3948,,,,,,,,0,0,,,,0,,aggregated_skips,No skip history (window not entered or all ticks returned early e.g. stale oracle),0,1.39798,,,,,,,
agg:KXBTC15M-26MAR060515:btc,KXBTC15M-26MAR060515,btc,2026-03-06T10:15:00.525621+00:00,KXBTC15M-26MAR060515-15,yes,70652.4,70572.18,,,,,,,,0,0,,,,0,,aggregated_skips,No skip history (window not entered or all ticks returned early e.g. stale oracle),0,70652.4,,,,,,,
agg:KXETH15M-26MAR060515:eth,KXETH15M-26MAR060515,eth,2026-03-06T10:15:00.812436+00:00,KXETH15M-26MAR060515-15,yes,2063.19,2026.0,,,,,,,,0,0,,,,0,,aggregated_skips,No skip history (window not entered or all ticks returned early e.g. stale oracle),0,2063.19,,,,,,,
agg:KXSOL15M-26MAR060515:sol,KXSOL15M-26MAR060515,sol,2026-03-06T10:15:01.044765+00:00,KXSOL15M-26MAR060515-15,yes,87.72,2026.0,,,,,,,,0,0,,,,0,,aggregated_skips,No skip history (window not entered or all ticks returned early e.g. stale oracle),0,87.72,,,,,,,
agg:KXXRP15M-26MAR060515:xrp,KXXRP15M-26MAR060515,xrp,2026-03-06T10:15:01.427486+00:00,KXXRP15M-26MAR060515-15,yes,1.40309,2026.0,,,,,,,,0,0,,,,0,,aggregated_skips,No skip history (window not entered or all ticks returned early e.g. stale oracle),0,1.40309,,,,,,,
agg:KXBTC15M-26MAR060530:btc,KXBTC15M-26MAR060530,btc,2026-03-06T10:30:00.976535+00:00,KXBTC15M-26MAR060530-30,yes,70767.0,2026.0,,,,,,,,0,0,,,,0,,aggregated_skips,No skip history (window not entered or all ticks returned early e.g. stale oracle),0,70767.0,,,,,,,
agg:KXETH15M-26MAR060530:eth,KXETH15M-26MAR060530,eth,2026-03-06T10:30:01.092682+00:00,KXETH15M-26MAR060530-30,yes,2068.6,2026.0,,,,,,,,0,0,,,,0,,aggregated_skips,No skip history (window not entered or all ticks returned early e.g. stale oracle),0,2068.6,,,,,,,
agg:KXSOL15M-26MAR060530:sol,KXSOL15M-26MAR060530,sol,2026-03-06T10:30:01.322760+00:00,KXSOL15M-26MAR060530-30,yes,87.9,2026.0,,,,,,,,0,0,,,,0,,aggregated_skips,No skip history (window not entered or all ticks returned early e.g. stale oracle),0,87.9,,,,,,,
agg:KXXRP15M-26MAR060530:xrp,KXXRP15M-26MAR060530,xrp,2026-03-06T10:30:01.699453+00:00,KXXRP15M-26MAR060530-30,yes,1.40613,2026.0,,,,,,,,0,0,,,,0,,aggregated_skips,No skip history (window not entered or all ticks returned early e.g. stale oracle),0,1.40613,,,,,,,
agg:KXBTC15M-26MAR060545:btc,KXBTC15M-26MAR060545,btc,2026-03-06T10:45:00.424594+00:00,KXBTC15M-26MAR060545-45,yes,70541.0,2026.0,,,,,,,,0,0,,,,0,,aggregated_skips,No skip history (window not entered or all ticks returned early e.g. stale oracle),0,70541.0,,,,,,,
agg:KXETH15M-26MAR060545:eth,KXETH15M-26MAR060545,eth,2026-03-06T10:45:00.954456+00:00,KXETH15M-26MAR060545-45,yes,2063.91,2026.0,,,,,,,,0,0,,,,0,,aggregated_skips,No skip history (window not entered or all ticks returned early e.g. stale oracle),0,2063.91,,,,,,,
agg:KXSOL15M-26MAR060545:sol,KXSOL15M-26MAR060545,sol,2026-03-06T10:45:01.566123+00:00,KXSOL15M-26MAR060545-45,yes,87.64,2026.0,,,,,,,,0,0,,,,0,,aggregated_skips,No skip history (window not entered or all ticks returned early e.g. stale oracle),0,87.64,,,,,,,
agg:KXXRP15M-26MAR060545:xrp,KXXRP15M-26MAR060545,xrp,2026-03-06T10:45:02.001297+00:00,KXXRP15M-26MAR060545-45,yes,1.40483,2026.0,,,,,,,,0,0,,,,0,,aggregated_skips,No skip history (window not entered or all ticks returned early e.g. stale oracle),0,1.40483,,,,,,,
agg:KXBTC15M-26MAR060600:btc,KXBTC15M-26MAR060600,btc,2026-03-06T11:00:00.292334+00:00,KXBTC15M-26MAR060600-00,yes,70538.7,2026.0,,,,,,,,0,0,,,,0,,aggregated_skips,No skip history (window not entered or all ticks returned early e.g. stale oracle),0,70538.7,,,,,,,
agg:KXETH15M-26MAR060600:eth,KXETH15M-26MAR060600,eth,2026-03-06T11:00:00.647973+00:00,KXETH15M-26MAR060600-00,yes,2063.4,2026.0,,,,,,,,0,0,,,,0,,aggregated_skips,No skip history (window not entered or all ticks returned early e.g. stale oracle),0,2063.4,,,,,,,
agg:KXSOL15M-26MAR060600:sol,KXSOL15M-26MAR060600,sol,2026-03-06T11:00:00.827790+00:00,KXSOL15M-26MAR060600-00,yes,87.71,2026.0,,,,,,,,0,0,,,,0,,aggregated_skips,No skip history (window not entered or all ticks returned early e.g. stale oracle),0,87.71,,,,,,,
agg:KXXRP15M-26MAR060600:xrp,KXXRP15M-26MAR060600,xrp,2026-03-06T11:00:01.108299+00:00,KXXRP15M-26MAR060600-00,yes,1.4031,2026.0,,,,,,,,0,0,,,,0,,aggregated_skips,No skip history (window not entered or all ticks returned early e.g. stale oracle),0,1.4031,,,,,,,
agg:KXBTC15M-26MAR060615:btc,KXBTC15M-26MAR060615,btc,2026-03-06T11:15:00.433781+00:00,KXBTC15M-26MAR060615-15,yes,70551.7,2026.0,,,,,,,,0,0,,,,0,,aggregated_skips,No skip history (window not entered or all ticks returned early e.g. stale oracle),0,70551.7,,,,,,,
agg:KXETH15M-26MAR060615:eth,KXETH15M-26MAR060615,eth,2026-03-06T11:15:00.739736+00:00,KXETH15M-26MAR060615-15,yes,2064.66,2026.0,,,,,,,,0,0,,,,0,,aggregated_skips,No skip history (window not entered or all ticks returned early e.g. stale oracle),0,2064.66,,,,,,,
agg:KXSOL15M-26MAR060615:sol,KXSOL15M-26MAR060615,sol,2026-03-06T11:15:01.419485+00:00,KXSOL15M-26MAR060615-15,yes,87.89,2026.0,,,,,,,,0,0,,,,0,,aggregated_skips,No skip history (window not entered or all ticks returned early e.g. stale oracle),0,87.89,,,,,,,
agg:KXXRP15M-26MAR060615:xrp,KXXRP15M-26MAR060615,xrp,2026-03-06T11:15:01.870388+00:00,KXXRP15M-26MAR060615-15,yes,1.40318,1.4033,,,,,,,,0,0,,,,0,,aggregated_skips,No skip history (window not entered or all ticks returned early e.g. stale oracle),0,1.40318,,,,,,,
agg:KXBTC15M-26MAR060630:btc,KXBTC15M-26MAR060630,btc,2026-03-06T11:30:00.375991+00:00,KXBTC15M-26MAR060630-30,yes,70570.4,2026.0,,,,,,,,0,0,,,,0,,aggregated_skips,No skip history (window not entered or all ticks returned early e.g. stale oracle),0,70570.4,,,,,,,
agg:KXETH15M-26MAR060630:eth,KXETH15M-26MAR060630,eth,2026-03-06T11:30:00.509901+00:00,KXETH15M-26MAR060630-30,yes,2065.84,2026.0,,,,,,,,0,0,,,,0,,aggregated_skips,No skip history (window not entered or all ticks returned early e.g. stale oracle),0,2065.84,,,,,,,
agg:KXSOL15M-26MAR060630:sol,KXSOL15M-26MAR060630,sol,2026-03-06T11:30:00.714995+00:00,KXSOL15M-26MAR060630-30,yes,87.82,2026.0,,,,,,,,0,0,,,,0,,aggregated_skips,No skip history (window not entered or all ticks returned early e.g. stale oracle),0,87.82,,,,,,,
agg:KXXRP15M-26MAR060630:xrp,KXXRP15M-26MAR060630,xrp,2026-03-06T11:30:00.906330+00:00,KXXRP15M-26MAR060630-30,yes,1.40127,2026.0,,,,,,,,0,0,,,,0,,aggregated_skips,No skip history (window not entered or all ticks returned early e.g. stale oracle),0,1.40127,,,,,,,
agg:KXBTC15M-26MAR060645:btc,KXBTC15M-26MAR060645,btc,2026-03-06T11:45:00.357095+00:00,KXBTC15M-26MAR060645-45,yes,70411.7,70564.57,,,,,,,,0,0,,,,0,,aggregated_skips,No skip history (window not entered or all ticks returned early e.g. stale oracle),0,70411.7,,,,,,,
agg:KXETH15M-26MAR060645:eth,KXETH15M-26MAR060645,eth,2026-03-06T11:45:00.562137+00:00,KXETH15M-26MAR060645-45,yes,2056.78,2026.0,,,,,,,,0,0,,,,0,,aggregated_skips,No skip history (window not entered or all ticks returned early e.g. stale oracle),0,2056.78,,,,,,,
agg:KXSOL15M-26MAR060645:sol,KXSOL15M-26MAR060645,sol,2026-03-06T11:45:00.901887+00:00,KXSOL15M-26MAR060645-45,yes,87.54,2026.0,,,,,,,,0,0,,,,0,,aggregated_skips,No skip history (window not entered or all ticks returned early e.g. stale oracle),0,87.54,,,,,,,
agg:KXXRP15M-26MAR060645:xrp,KXXRP15M-26MAR060645,xrp,2026-03-06T11:45:01.243674+00:00,KXXRP15M-26MAR060645-45,yes,1.39691,2026.0,,,,,,,,0,0,,,,0,,aggregated_skips,No skip history (window not entered or all ticks returned early e.g. stale oracle),0,1.39691,,,,,,,
agg:KXBTC15M-26MAR060700:btc,KXBTC15M-26MAR060700,btc,2026-03-06T12:00:00.914808+00:00,KXBTC15M-26MAR060700-00,yes,70229.0,2026.0,,,,,,,,0,0,,,,0,,aggregated_skips,No skip history (window not entered or all ticks returned early e.g. stale oracle),0,70229.0,,,,,,,
agg:KXETH15M-26MAR060700:eth,KXETH15M-26MAR060700,eth,2026-03-06T12:00:01.126608+00:00,KXETH15M-26MAR060700-00,yes,2051.78,2026.0,,,,,,,,0,0,,,,0,,aggregated_skips,No skip history (window not entered or all ticks returned early e.g. stale oracle),0,2051.78,,,,,,,
agg:KXSOL15M-26MAR060700:sol,KXSOL15M-26MAR060700,sol,2026-03-06T12:00:01.313265+00:00,KXSOL15M-26MAR060700-00,yes,87.26,2026.0,,,,,,,,0,0,,,,0,,aggregated_skips,No skip history (window not entered or all ticks returned early e.g. stale oracle),0,87.26,,,,,,,
agg:KXXRP15M-26MAR060700:xrp,KXXRP15M-26MAR060700,xrp,2026-03-06T12:00:01.580297+00:00,KXXRP15M-26MAR060700-00,yes,1.39542,2026.0,,,,,,,,0,0,,,,0,,aggregated_skips,No skip history (window not entered or all ticks returned early e.g. stale oracle),0,1.39542,,,,,,,
agg:KXBTC15M-26MAR060715:btc,KXBTC15M-26MAR060715,btc,2026-03-06T12:15:00.739205+00:00,KXBTC15M-26MAR060715-15,yes,69932.0,2026.0,,,,,,,,0,0,,,,0,,aggregated_skips,No skip history (window not entered or all ticks returned early e.g. stale oracle),0,69932.0,,,,,,,
agg:KXETH15M-26MAR060715:eth,KXETH15M-26MAR060715,eth,2026-03-06T12:15:01.137889+00:00,KXETH15M-26MAR060715-15,yes,2043.99,2026.0,,,,,,,,0,0,,,,0,,aggregated_skips,No skip history (window not entered or all ticks returned early e.g. stale oracle),0,2043.99,,,,,,,
agg:KXSOL15M-26MAR060715:sol,KXSOL15M-26MAR060715,sol,2026-03-06T12:15:01.262486+00:00,KXSOL15M-26MAR060715-15,yes,86.61,2026.0,,,,,,,,0,0,,,,0,,aggregated_skips,No skip history (window not entered or all ticks returned early e.g. stale oracle),0,86.61,,,,,,,
agg:KXXRP15M-26MAR060715:xrp,KXXRP15M-26MAR060715,xrp,2026-03-06T12:15:01.609762+00:00,KXXRP15M-26MAR060715-15,yes,1.3899,2026.0,,,,,,,,0,0,,,,0,,aggregated_skips,No skip history (window not entered or all ticks returned early e.g. stale oracle),0,1.3899,,,,,,,
agg:KXBTC15M-26MAR060730:btc,KXBTC15M-26MAR060730,btc,2026-03-06T12:30:01.123823+00:00,KXBTC15M-26MAR060730-30,yes,70032.2,2026.0,,,,,,,,0,0,,,,0,,aggregated_skips,No skip history (window not entered or all ticks returned early e.g. stale oracle),0,70032.2,,,,,,,
agg:KXETH15M-26MAR060730:eth,KXETH15M-26MAR060730,eth,2026-03-06T12:30:01.383299+00:00,KXETH15M-26MAR060730-30,yes,2052.16,2026.0,,,,,,,,0,0,,,,0,,aggregated_skips,No skip history (window not entered or all ticks returned early e.g. stale oracle),0,2052.16,,,,,,,
agg:KXSOL15M-26MAR060730:sol,KXSOL15M-26MAR060730,sol,2026-03-06T12:30:02.139729+00:00,KXSOL15M-26MAR060730-30,yes,86.84,2026.0,,,,,,,,0,0,,,,0,,aggregated_skips,No skip history (window not entered or all ticks returned early e.g. stale oracle),0,86.84,,,,,,,
